original_recipe_id,mapped_recipe_id
3274,2203
3275,2204
3276,2205
3277,2206
3278,2207
3279,2208
3280,2209
3281,2210
3282,2211
3283,2212
3285,2213
3287,2214
3292,2215
3293,2216
3294,2217
3295,2218
3296,2219
3297,2220
3298,2221
3301,2222
3302,2223
3304,2224
3305,2225
3306,2226
3307,2227
3311,2228
3317,2229
3318,2230
3319,2231
3320,2232
3321,2233
3322,2234
3323,2235
3324,2236
3325,2237
3326,2238
3327,2239
3328,2240
3329,2241
3330,2242
3331,2243
3332,2244
3333,2245
3334,2246
3335,2247
3337,2248
3338,2249
3339,2250
3340,2251
3342,2252
3343,2253
3344,2254
3347,2255
3348,2256
3350,2257
3351,2258
3352,2259
3357,2260
3358,2261
3360,2262
3364,2263
3366,2264
3367,2265
3370,2266
3372,2267
3374,2268
3375,2269
3376,2270
3378,2271
3380,2272
3381,2273
3383,2274
3385,2275
3386,2276
3390,2277
3391,2278
3393,2279
3395,2280
3396,2281
3401,2282
3402,2283
3404,2284
3405,2285
3406,2286
3407,2287
3408,2288
3409,2289
3411,2290
3413,2291
3414,2292
3415,2293
3419,2294
3420,2295
3421,2296
3422,2297
3425,2298
3426,2299
3427,2300
3428,2301
3429,2302
3430,2303
3432,2304
3433,2305
3434,2306
3436,2307
3437,2308
3438,2309
3441,2310
3443,2311
3444,2312
3445,2313
3446,2314
3447,2315
3448,2316
3452,2317
3453,2318
3454,2319
3455,2320
3456,2321
3457,2322
3458,2323
3459,2324
3461,2325
3463,2326
3464,2327
3465,2328
3467,2329
3468,2330
3470,2331
3471,2332
3472,2333
3473,2334
3474,2335
3475,2336
3476,2337
3477,2338
3479,2339
3480,2340
3481,2341
3482,2342
3483,2343
3484,2344
3485,2345
3486,2346
3487,2347
3488,2348
3489,2349
3490,2350
3491,2351
3493,2352
3494,2353
3495,2354
3496,2355
3497,2356
3500,2357
3501,2358
3502,2359
3503,2360
3504,2361
3505,2362
3506,2363
3508,2364
3509,2365
3510,2366
3511,2367
3512,2368
3513,2369
3517,2370
3518,2371
3519,2372
3520,2373
3521,2374
3523,2375
3524,2376
3525,2377
3526,2378
3527,2379
3528,2380
3529,2381
3530,2382
3531,2383
3532,2384
3533,2385
3534,2386
3535,2387
3536,2388
3538,2389
3540,2390
3541,2391
3542,2392
3543,2393
3545,2394
3548,2395
3549,2396
3552,2397
3555,2398
3556,2399
3557,2400
3558,2401
3561,2402
3564,2403
3565,2404
3566,2405
3567,2406
3568,2407
3570,2408
3575,2409
3576,2410
3578,2411
3579,2412
3581,2413
3582,2414
3583,2415
3588,2416
3589,2417
3590,2418
3591,2419
3593,2420
3594,2421
3595,2422
3597,2423
3599,2424
3600,2425
3601,2426
3602,2427
3603,2428
3604,2429
3605,2430
3607,2431
3609,2432
3610,2433
3611,2434
3612,2435
3613,2436
3614,2437
3615,2438
3616,2439
3617,2440
3618,2441
3621,2442
3622,2443
3626,2444
3627,2445
3628,2446
3629,2447
3630,2448
3631,2449
3632,2450
3633,2451
3634,2452
3635,2453
3636,2454
3637,2455
3638,2456
3639,2457
3640,2458
3641,2459
3642,2460
3644,2461
3645,2462
3646,2463
3647,2464
3648,2465
3649,2466
3650,2467
3651,2468
3652,2469
3653,2470
3654,2471
3667,2472
3668,2473
3669,2474
3670,2475
3671,2476
3673,2477
3674,2478
3675,2479
3676,2480
3677,2481
3678,2482
3680,2483
3681,2484
3683,2485
3684,2486
3685,2487
3686,2488
3687,2489
3688,2490
3689,2491
3690,2492
3691,2493
3693,2494
3695,2495
3696,2496
3699,2497
3704,2498
3705,2499
3706,2500
3707,2501
3710,2502
3711,2503
3712,2504
3713,2505
3714,2506
3716,2507
3717,2508
3718,2509
3720,2510
3721,2511
3722,2512
3724,2513
3726,2514
3727,2515
3730,2516
3731,2517
3732,2518
3733,2519
3735,2520
3737,2521
3738,2522
3739,2523
3740,2524
3741,2525
3742,2526
3746,2527
3747,2528
3748,2529
3752,2530
3753,2531
3754,2532
3755,2533
3756,2534
3757,2535
3758,2536
3759,2537
3760,2538
3761,2539
3763,2540
3764,2541
3765,2542
3766,2543
3767,2544
3768,2545
3769,2546
3770,2547
3771,2548
3772,2549
3773,2550
3774,2551
3777,2552
3778,2553
3779,2554
3781,2555
3784,2556
3785,2557
3786,2558
3789,2559
3790,2560
3791,2561
3793,2562
3794,2563
3795,2564
3797,2565
3802,2566
3803,2567
3805,2568
3806,2569
3807,2570
3809,2571
3810,2572
3812,2573
3813,2574
3815,2575
3816,2576
3817,2577
3818,2578
3820,2579
3821,2580
3823,2581
3824,2582
3825,2583
3826,2584
3827,2585
3828,2586
3829,2587
3830,2588
3831,2589
3832,2590
